,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
68,https://www.racingpost.com/racecards/190/listowel/2022-09-23/821325,-,,,-,-,-,-,-,-,Exit Poll,Gordon Elliott,T:                             Mrs John Harrington                                                    42,8,,,22.0,None,10,,,,,False,,0,,8
69,https://www.racingpost.com/racecards/190/listowel/2022-09-23/821325,-,,,-,-,-,-,-,-,Clifton Warrior,Claudio Michael Grech,T:                             Henry De Bromhead                                                    36,6,128.0,,20.0,None,10,,,,,False,,0,148.0,9
70,https://www.racingpost.com/racecards/190/listowel/2022-09-23/821325,-,,,-,-,-,-,-,-,Charli Parcs,Kieren Buckley,T:                             Aidan Anthony Howard                                                    50,9,121.0,,66.0,None,10,,,,,False,,0,144.0,10
71,https://www.racingpost.com/racecards/190/listowel/2022-09-23/821325,-,,,-,-,-,-,-,-,Little Big Rocky,Gavin Cromwell,T:                             Patrick Downey                                                    100,7,128.0,,8.0,None,10,,,,,False,,0,142.0,11
72,https://www.racingpost.com/racecards/190/listowel/2022-09-23/821325,-,,,-,-,-,-,-,-,Magnor Glory,Alymer Stud,T:                             Terence O'Brien                                                    50,6,119.0,,33.0,None,10,,,,,False,,0,149.0,12
73,https://www.racingpost.com/racecards/190/listowel/2022-09-23/821325,-,,,-,-,-,-,-,-,Vultan,Paul Townend,T:                             2                                                    A J Martin                                                    50,5,106.0,,33.0,None,10,,,,,False,,0,148.0,13
74,https://www.racingpost.com/racecards/190/listowel/2022-09-23/821325,-,,,-,-,-,-,-,-,Effernock Fizz,W P Mullins,T:                             Cian Michael Collins                                                    50,7,122.0,,18.0,None,10,,,,,False,,0,145.0,14
75,https://www.racingpost.com/racecards/190/listowel/2022-09-23/821325,-,,,-,-,-,-,-,-,Flaming Moon,Thurloe Thoroughbreds Ireland Limited,T:                             Matthew J Smith                                                    33,5,125.0,,8.0,None,10,,,,,False,,0,150.0,15
76,https://www.racingpost.com/racecards/190/listowel/2022-09-23/821325,-,,,-,-,-,-,-,-,Wouldn't You Agree,Jordan Gainford,T:                             Eoin Griffin                                                    50,8,119.0,,40.0,None,10,,,,,False,,0,157.0,16
77,https://www.racingpost.com/racecards/190/listowel/2022-09-23/821325,-,,,-,-,-,-,-,-,Outback Flyer,Gordon Elliott,T:                             Peter Fahey                                                    20,6,124.0,,16.0,None,10,,,,,False,,0,149.0,17
78,https://www.racingpost.com/racecards/190/listowel/2022-09-23/821325,-,,,-,-,-,-,-,-,Dads Lad,Alymer Stud,T:                             W P Mullins                                                    52,7,123.0,,5.0,None,10,,,,,False,,0,153.0,18
79,https://www.racingpost.com/racecards/190/listowel/2022-09-23/821325,-,,,-,-,-,-,-,-,Darkened,Mark Walsh,T:                             Denis Gerard Hogan                                                    47,6,127.0,,25.0,None,10,,,,,False,,0,143.0,19
80,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822083,-,,,-,-,-,-,-,-,Comeback Tiep,Mr R Sugrue,T:                             Eamon Courtney                                                    100,6,30.0,,666.0,None,11,,,,,False,,0,69.0,1
81,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822083,-,,,-,-,-,-,-,-,Crabtrees Rebel,Eamon Courtney,T:                             James Andrew Fahey,6,67.0,,666.0,None,11,,,,,False,,0,85.0,2
82,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822083,-,,,-,-,-,-,-,-,Dawn Rising,Mrs Valerie Courtney,T:                             2                                                    Joseph Patrick O'Brien                                                    52,5,98.0,,666.0,None,11,,,,,False,,0,110.0,3
83,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822083,-,,,-,-,-,-,-,-,Hidalgo Des Mottes,G B Noonan,T:                             Eoin Griffin                                                    50,5,80.0,,666.0,None,11,,,,,False,,0,100.0,4
84,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822083,-,,,-,-,-,-,-,-,Kottayam,James Andrew Fahey,T:                             W P Mullins                                                    52,7,,,666.0,None,11,,,,,False,,0,,5
85,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822083,-,,,-,-,-,-,-,-,Lonesome Boatman,Patrick J Rogers,T:                             Martin Brassil                                                    33,6,112.0,,666.0,None,11,,,,,False,,0,100.0,6
86,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822083,-,,,-,-,-,-,-,-,Moonovercloon,Mark Walsh,T:                             Matthew J Smith                                                    33,5,83.0,,666.0,None,11,,,,,False,,0,99.0,7
87,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822083,-,,,-,-,-,-,-,-,Nibbles,Joseph Patrick O'Brien,T:                             Turlough O'Connor,5,,,666.0,None,11,,,,,False,,0,,8
88,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822083,-,,,-,-,-,-,-,-,Spread Boss Ted,John P McManus,T:                             W P Mullins                                                    52,5,,,666.0,None,11,,,,,False,,0,,9
89,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822083,-,,,-,-,-,-,-,-,Talk Of The Town,Ricky Doyle,T:                             1                                                    Nigel Thomas Slevin                                                    33,7,,,666.0,None,11,,,,,False,,0,,10
90,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822083,-,,,-,-,-,-,-,-,The Banger Doyle,Eoin Griffin,T:                             John Queally,6,67.0,,666.0,None,11,,,,,False,,0,100.0,11
91,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822083,-,,,-,-,-,-,-,-,The Short Go,David Phelan,T:                             Henry De Bromhead                                                    36,5,69.0,,666.0,None,11,,,,,False,,0,133.0,12
92,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822083,-,,,-,-,-,-,-,-,Tipp For Mac,Danny Mullins,T:                             Thomas Cooper                                                    100,5,,,666.0,None,11,,,,,False,,0,,13
93,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822083,-,,,-,-,-,-,-,-,Artemis Angel,W P Mullins,T:                             Peter Fahey                                                    20,5,16.0,,666.0,None,11,,,,,False,,0,89.0,14
94,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822083,-,,,-,-,-,-,-,-,Jewelinthesky,Flynn & Gray Partnership,T:                             Eoin Christopher McCarthy                                                    48,6,,,666.0,None,11,,,,,False,,0,,15
95,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822083,-,,,-,-,-,-,-,-,Kilbree Warrior,J J Slevin,T:                             Oliver McKiernan                                                    33,7,99.0,,666.0,None,11,,,,,False,,0,118.0,16
96,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822083,-,,,-,-,-,-,-,-,More Complaints,Martin Brassil,T:                             Turlough O'Connor,5,,,666.0,None,11,,,,,False,,0,,17
97,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822083,-,,,-,-,-,-,-,-,Eveningofsummer,Sean & Bernardine Mulryan,T:                             1                                                    Ruaidhri Joseph Tierney                                                    50,6,,,666.0,None,11,,,,,False,,0,,18
98,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822083,-,,,-,-,-,-,-,-,Glanaree,Keith Donoghue,T:                             Aengus King                                                    100,5,,,666.0,None,11,,,,,False,,0,,19
99,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822083,-,,,-,-,-,-,-,-,Gaudriole,Matthew J Smith,T:                             Nigel Thomas Slevin                                                    33,6,50.0,,666.0,None,11,,,,,False,,0,77.0,20
100,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822084,-,,,-,-,-,-,-,-,Lonesome Day,D G Hogan,T:                             Denis Gerard Hogan                                                    50,5,66.0,,,None,11,,,,,False,,0,88.0,1
101,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822084,-,,,-,-,-,-,-,-,My Friend The Wind,Denis Gerard Hogan,T:                             E McNamara,7,85.0,,,None,11,,,,,False,,0,105.0,2
102,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822084,-,,,-,-,-,-,-,-,Ceanndana,Morgan J Cahalan,T:                             Ross O'Sullivan                                                    31,5,90.0,,,None,11,,,,,False,,0,101.0,3
103,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822084,-,,,-,-,-,-,-,-,Chief Seattle,Conor McNamara,T:                             John Patrick Ryan                                                    43,7,76.0,,,None,11,,,,,False,,0,97.0,4
104,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822084,-,,,-,-,-,-,-,-,Whatsstoppingyou,E McNamara,T:                             Ray Hackett                                                    50,6,93.0,,,None,11,,,,,False,,0,97.0,5
105,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822084,-,,,-,-,-,-,-,-,Tullyhogue Fort,John Earls,T:                             John F O'Neill,6,89.0,,,None,11,,,,,False,,0,105.0,6
106,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822084,-,,,-,-,-,-,-,-,Watermelon Girl,Shane O'Callaghan,T:                             John C McConnell                                                    45,7,77.0,,,None,11,,,,,False,,0,91.0,7
107,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822084,-,,,-,-,-,-,-,-,Creggsman,Ross O'Sullivan,T:                             Gavin Cromwell                                                    46,7,90.0,,,None,11,,,,,False,,0,93.0,8
108,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822084,-,,,-,-,-,-,-,-,Appian Way,Hows Your Father Syndicate,T:                             Charles O'Brien,6,87.0,,,None,11,,,,,False,,0,107.0,9
109,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822084,-,,,-,-,-,-,-,-,Chief Black Robe,Danny Mullins,T:                             P J Rothwell                                                    10,6,30.0,,,None,11,,,,,False,,0,87.0,10
110,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822084,-,,,-,-,-,-,-,-,Helly Hansum,John Patrick Ryan,T:                             2                                                    Noel C Kelly,8,18.0,,,None,11,,,,,False,,0,39.0,11
111,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822084,-,,,-,-,-,-,-,-,Cassidys Girl,John Patrick Ryan,T:                             J F O'Shea,6,89.0,,,None,10,,,,,False,,0,100.0,12
112,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822084,-,,,-,-,-,-,-,-,Chinook,Tommy Brett,T:                             Declan Queally,4,72.0,,,None,10,,,,,False,,0,99.0,13
113,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822084,-,,,-,-,-,-,-,-,Fainche,Ray Hackett,T:                             E Sheehy                                                    63,5,61.0,,,None,10,,,,,False,,0,86.0,14
114,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822084,-,,,-,-,-,-,-,-,King's War,Eamon Stapleton,T:                             Mrs Ann Mooney,13,93.0,,,None,10,,,,,False,,0,97.0,15
115,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822084,-,,,-,-,-,-,-,-,Nanny Tess,Mr P J O'Neill,T:                             Alan Donoghue,5,16.0,,,None,10,,,,,False,,0,37.0,16
116,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822084,-,,,-,-,-,-,-,-,Punk Rock Girl,John F O'Neill,T:                             Cian Michael Collins                                                    50,4,75.0,,,None,10,,,,,False,,0,86.0,17
117,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822084,-,,,-,-,-,-,-,-,Killinure Lass,Aisling O'Neill & Mrs Janeanne O'Neill,T:                             Brian M McMahon                                                    50,5,89.0,,,None,11,,,,,False,,0,98.0,18
118,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822084,-,,,-,-,-,-,-,-,Oh'herewego,Brian Hayes,T:                             V T O'Brien,13,44.0,,,None,10,,,,,False,,0,99.0,19
119,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822084,-,,,-,-,-,-,-,-,Whiskey Lady,John C McConnell,T:                             Gillian Scott,5,75.0,,,None,11,,,,,False,,0,97.0,20
120,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822184,-,,,-,-,-,-,-,-,Battle Of Benburb,Kieren Buckley,T:                             John C McConnell                                                    45,5,90.0,,,None,12,,,,,False,,0,106.0,1
121,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822184,-,,,-,-,-,-,-,-,Ballyglass Beauty,John C McConnell,T:                             Liam P Cusack,6,62.0,,,None,11,,,,,False,,0,93.0,2
122,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822184,-,,,-,-,-,-,-,-,Ballard Prince,Seamus Devlin,T:                             Eoghan O'Grady,5,75.0,,,None,11,,,,,False,,0,96.0,3
123,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822184,-,,,-,-,-,-,-,-,Jetango,Adam Ellis,T:                             Kieran Purcell                                                    33,6,70.0,,,None,11,,,,,False,,0,112.0,4
124,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822184,-,,,-,-,-,-,-,-,Robindevidastar,Liam P Cusack,T:                             P J Rothwell                                                    10,7,79.0,,,None,11,,,,,False,,0,99.0,5
125,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822184,-,,,-,-,-,-,-,-,Rocc On Eddie,Bennetts Bar Syndicate,T:                             David Kenneth Budds                                                    20,5,54.0,,,None,11,,,,,False,,0,99.0,6
126,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822184,-,,,-,-,-,-,-,-,Winning Rascal,Mr J Aherne,T:                             Michael Hourigan                                                    67,7,52.0,,,None,11,,,,,False,,0,99.0,7
127,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822184,-,,,-,-,-,-,-,-,Bearwithmenow,Eoghan O'Grady,T:                             J P Flavin,5,63.0,,,None,11,,,,,False,,0,99.0,8
128,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822184,-,,,-,-,-,-,-,-,Moakland,Thomas J Kelly,T:                             John Patrick Ryan                                                    43,7,91.0,,,None,11,,,,,False,,0,105.0,9
129,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822184,-,,,-,-,-,-,-,-,Camilla's Choice,Donagh Meyler,T:                             John Joseph Hanlon                                                    8,6,63.0,,,None,11,,,,,False,,0,91.0,10
130,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822184,-,,,-,-,-,-,-,-,Gibbet Hill,Kieran Purcell,T:                             Anthony John Black,8,43.0,,,None,11,,,,,False,,0,102.0,11
131,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822184,-,,,-,-,-,-,-,-,Holditinyourhead,Joseph Halpin,T:                             E Sheehy                                                    63,5,44.0,,,None,11,,,,,False,,0,102.0,12
132,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822184,-,,,-,-,-,-,-,-,Longhouse Force,James O'Sullivan,T:                             Brian M McMahon                                                    50,5,81.0,,,None,11,,,,,False,,0,109.0,13
133,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822184,-,,,-,-,-,-,-,-,Betterask JJ,P J Rothwell,T:                             John J Walsh,9,72.0,,,None,11,,,,,False,,0,105.0,14
134,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822184,-,,,-,-,-,-,-,-,Athagabhain,Mrs Philomena Shanahan,T:                             Adrian Sexton                                                    50,5,80.0,,,None,10,,,,,False,,0,96.0,15
135,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822184,-,,,-,-,-,-,-,-,Humps And Bumps,Mike O'Connor,T:                             Peter Croke                                                    33,9,67.0,,,None,10,,,,,False,,0,102.0,16
136,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822184,-,,,-,-,-,-,-,-,Myladyrose,David Kenneth Budds,T:                             Mrs Ann Mooney,9,,,,None,10,,,,,False,,0,90.0,17
137,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822184,-,,,-,-,-,-,-,-,Cottage Artist,Kevin Galvin,T:                             V T O'Brien,9,64.0,,,None,10,,,,,False,,0,102.0,18
138,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822184,-,,,-,-,-,-,-,-,Problem Solver,Darragh O'Keeffe,T:                             Augustine Leahy,6,49.0,,,None,11,,,,,False,,0,104.0,19
139,https://www.racingpost.com/racecards/190/listowel/2022-09-23/822184,-,,,-,-,-,-,-,-,Well Polly,Michael Hourigan,T:                             Miss J M Lee,8,63.0,,,None,11,,,,,False,,0,94.0,20
